<mcp_external_output>

### Content Block 1 (Text)
<frame id="15911:116004" name="Start/Input Node" x="-6326" y="21486" width="1920" height="1080">
  <frame id="15911:116005" name="Frame 1000006855" x="0" y="45" width="1912" height="1035">
    <frame id="15911:116006" name="Frame 1000006542" x="0" y="0" width="1912" height="3">
                    <frame id="15911:118707" name="Frame 1000006636" x="0" y="2" width="32" height="32">
                      <vector id="15911:118708" name="Shape" x="7" y="6" width="18" height="20" />
                    </frame>
                    <frame id="15911:118709" name="Frame 1131630" x="44" y="0" width="268" height="36">
                      <text id="15911:118710" name="Time Based Trigger" x="0" y="0" width="171" height="36" />
                    </frame>
                    <instance id="15911:118711" name="icons/singlechoice unchcecked" x="324" y="6" width="24" height="24" />
                  </frame>
                  <text id="15911:118712" name="Starts when a specific action in an app triggers the workflow automatically." x="0" y="52" width="348" height="40" />
                </frame>
                <boolean-operation id="15911:118713" name="Subtract" x="0" y="0" width="0" height="0" />
              </frame>
              <frame id="15911:118714" name="Frame 1000006304" x="0" y="156" width="380" height="124">
                <frame id="15911:118715" name="Frame 1131636" x="16" y="16" width="348" height="92">
                  <frame id="15911:118716" name="Frame 1000006654" x="0" y="0" width="348" height="36">
                    <frame id="15911:118717" name="Frame 1000006636" x="0" y="2" width="32" height="32">
                      <vector id="15911:118718" name="Vector" x="5" y="6" width="22" height="20" />
                    </frame>
                    <frame id="15911:118719" name="Frame 1131630" x="44" y="0" width="268" height="36">
                      <text id="15911:118720" name="Webhook Trigger" x="0" y="0" width="156" height="36" />
                    </frame>
                    <instance id="15911:118721" name="icons/singlechoice unchcecked" x="324" y="6" width="24" height="24" />
                  </frame>
                  <text id="15911:118722" name="Starts when a webhook is received from an external system, triggering workflow execution." x="0" y="52" width="348" height="40" />
                </frame>
                <boolean-operation id="15911:118723" name="Subtract" x="0" y="0" width="0" height="0" />
              </frame>
              <frame id="15911:118724" name="Frame 1000006302" x="412" y="156" width="380" height="124">
                <frame id="15911:118725" name="Frame 1131636" x="16" y="16" width="348" height="92">
                  <frame id="15911:118726" name="Frame 1000006655" x="0" y="0" width="348" height="36">
                    <frame id="15911:118727" name="Frame 1000006636" x="0" y="2" width="32" height="32">
                      <frame id="15911:118728" name="SheetsIcon 1" x="6" y="6" width="20" height="20" />
                    </frame>
                    <frame id="15911:118730" name="Frame 1131630" x="44" y="0" width="268" height="36">
                      <text id="15911:118731" name="table trigger" x="0" y="0" width="124" height="36" />
                    </frame>
                    <instance id="15911:118732" name="icons/singlechoice unchcecked" x="324" y="6" width="24" height="24" />
                  </frame>
                  <text id="15911:118733" name="Starts automatically at a scheduled time, triggering workflow execution at that moment." x="0" y="52" width="348" height="40" />
                </frame>
                <boolean-operation id="15911:118734" name="Subtract" x="0" y="0" width="0" height="0" />
              </frame>
              <frame id="15911:118735" name="Frame 1000006306" x="0" y="312" width="380" height="124">
                <frame id="15911:118736" name="Frame 1131636" x="16" y="16" width="348" height="92">
                  <frame id="15911:118737" name="Frame 1000006655" x="0" y="0" width="348" height="36">
                    <frame id="15911:118738" name="Frame 1000006637" x="0" y="2" width="32" height="32">
                      <frame id="15911:118739" name="SheetsIcon 1" x="6" y="6" width="20" height="20" />
                    </frame>
                    <frame id="15911:118741" name="Frame 1131630" x="44" y="0" width="268" height="36">
                      <text id="15911:118742" name="date field trigger" x="0" y="0" width="164" height="36" />
                    </frame>
                    <instance id="15911:118743" name="icons/singlechoice unchcecked" x="324" y="6" width="24" height="24" />
                  </frame>
                  <text id="15911:118744" name="Starts automatically at a scheduled time, triggering workflow execution at that moment." x="0" y="52" width="348" height="40" />
                </frame>
                <boolean-operation id="15911:118745" name="Subtract" x="0" y="0" width="0" height="0" />
              </frame>
              <frame id="15911:118746" name="Frame 1000006305" x="412" y="312" width="380" height="124">
                <frame id="15911:118747" name="Frame 1131636" x="16" y="16" width="348" height="92">
                  <frame id="15911:118748" name="Frame 1000006654" x="0" y="0" width="348" height="36">
                    <frame id="15911:118749" name="Frame 1000006637" x="0" y="2" width="32" height="32">
                      <vector id="15911:118750" name="Vector" x="7.765009880065918" y="6" width="16.469980239868164" height="20" />
                    </frame>
                    <frame id="15911:118751" name="Frame 1131630" x="44" y="0" width="268" height="36">
                      <text id="15911:118752" name="Form Trigger" x="0" y="0" width="119" height="36" />
                    </frame>
                    <instance id="15911:118753" name="icons/singlechoice unchcecked" x="324" y="6" width="24" height="24" />
                  </frame>
                  <text id="15911:118754" name="Starts when activity or updates occur in any selected Tiny Form you use." x="0" y="52" width="348" height="40" />
                </frame>
                <boolean-operation id="15911:118755" name="Subtract" x="0" y="0" width="0" height="0" />
              </frame>
              <frame id="15911:118756" name="Frame 1000006307" x="0" y="468" width="380" height="124">
                <frame id="15911:118757" name="Frame 1131636" x="16" y="16" width="348" height="92">
                  <frame id="15911:118758" name="Frame 1000006655" x="0" y="0" width="348" height="36">
                    <frame id="15911:118759" name="Frame 1000006636" x="0" y="2" width="32" height="32">
                      <vector id="15911:118760" name="Shape" x="5.999296188354492" y="6" width="20.001407623291016" height="20" />
                    </frame>
                    <frame id="15911:118761" name="Frame 1131630" x="44" y="0" width="268" height="36">
                      <text id="15911:118762" name="App Based Trigger" x="0" y="0" width="163" height="36" />
                    </frame>
                    <instance id="15911:118763" name="icons/singlechoice unchcecked" x="324" y="6" width="24" height="24" />
                  </frame>
                  <text id="15911:118764" name="Starts automatically at a scheduled time, triggering workflow execution at that moment." x="0" y="52" width="348" height="40" />
                </frame>
                <boolean-operation id="15911:118765" name="Subtract" x="0" y="0" width="0" height="0" />
              </frame>
            </frame>
          </frame>
        </frame>
      </frame>
      <frame id="15911:118766" name="Frame 1130660" x="0" y="869" width="840" height="92">
        <frame id="15911:118767" name="Frame 1131351" x="24" y="24" width="792" height="44">
          <frame id="15911:118768" name="Frame 1000006358" x="0" y="4" width="363" height="36">
            <instance id="15911:118769" name="icons/error" x="0" y="2" width="32" height="32" />
            <text id="15911:118770" name="FIll the required field to continue" x="44" y="0" width="319" height="36" />
          </frame>
          <instance id="15911:118771" name="New CTA" x="599" y="0" width="193" height="44" />
        </frame>
      </frame>
    </frame>
    <frame id="15911:118772" name="Tools Pannel" x="841" y="1" width="68" height="961">
      <frame id="15911:118773" name="Frame 1000006382" x="16" y="24" width="36" height="112">
        <instance id="15911:118774" name="icons/add" x="0" y="0" width="36" height="36" />
        <instance id="15911:118775" name="Jump to node" x="0" y="76" width="36" height="36" />
      </frame>
      <vector id="15911:118776" name="Line 81" x="14" y="176" width="40" height="0" />
      <frame id="15911:118777" name="Frame 1000006383" x="16" y="216" width="36" height="112">
        <instance id="15911:118778" name="icons/environment" x="0" y="0" width="36" height="36" />
        <frame id="15911:118779" name="integration (1) 1" x="0" y="76" width="36" height="36" />
      </frame>
      <vector id="15911:118782" name="Line 77" x="14" y="368" width="40" height="0" />
      <instance id="15911:118783" name="icons/color pallate outlined" x="16" y="408" width="36" height="36" />
    </frame>
  </frame>
  <frame id="15911:118784" name="Group 289316" x="20" y="879" width="256" height="181">
    <frame id="15911:118785" name="Group 289312" x="20" y="879" width="256" height="181">
      <rounded-rectangle id="15911:118786" name="Rectangle 3144" x="20" y="879" width="256" height="180" />
      <frame id="15911:118787" name="dropdown" x="20" y="1016" width="256" height="44">
        <frame id="15911:118788" name="text-field/no-label" x="0" y="0" width="256" height="44">
          <instance id="15911:118789" name="icons/environment" x="10" y="10" width="24" height="24" hidden="true" />
