<mcp_external_output>

### Content Block 1 (Text)
<frame id="15904:100768" name="Start/Input Node" x="100" y="1330" width="1920" height="1080">
  <frame id="15904:100769" name="Frame 1000006855" x="0" y="45" width="1912" height="1035">
    <frame id="15904:100770" name="Frame 1000006542" x="0" y="0" width="1912" height="3">
          <frame id="15904:103453" name="Frame 62613242" x="0" y="0" width="792" height="100">
            <frame id="15904:103454" name="Frame 1131536" x="0" y="0" width="792" height="28">
              <text id="15904:103455" name="Selected Trigger" x="0" y="0" width="129" height="28" />
            </frame>
            <frame id="15904:103456" name="Frame 1000006657" x="0" y="40" width="792" height="60">
              <frame id="15904:103457" name="Frame 1000006307" x="0" y="0" width="792" height="60">
                <frame id="15904:103458" name="Frame 1131636" x="12" y="12" width="768" height="36">
                  <frame id="15904:103459" name="Frame 1000006655" x="0" y="0" width="768" height="36">
                    <frame id="15904:103460" name="Frame 1000006636" x="0" y="2" width="32" height="32">
                      <vector id="15904:103461" name="Shape" x="5.999296188354492" y="6" width="20.001407623291016" height="20" />
                    </frame>
                    <frame id="15904:103462" name="Frame 1131630" x="44" y="0" width="601" height="36">
                      <text id="15904:103463" name="App Based Trigger" x="0" y="0" width="163" height="36" />
                      <text id="15904:103464" name="Starts automatically at a scheduled time, triggering workflow execution at that moment." x="0" y="36" width="394" height="40" hidden="true" />
                    </frame>
                    <instance id="15904:103465" name="New CTA" x="657" y="4" width="111" height="28" />
                  </frame>
                </frame>
                <boolean-operation id="15904:103466" name="Subtract" x="0" y="0" width="0" height="0" />
              </frame>
            </frame>
          </frame>
          <frame id="15904:103467" name="Frame 62613243" x="0" y="132" width="792" height="270">
            <frame id="15904:103468" name="Frame 1131536" x="0" y="0" width="792" height="28">
              <text id="15904:103469" name="Initialisation steps" x="0" y="0" width="142" height="28" />
            </frame>
            <frame id="15904:103470" name="Frame 1000006657" x="0" y="40" width="792" height="230">
              <frame id="15904:103471" name="Frame 1000006307" x="0" y="0" width="792" height="230">
                <frame id="15904:103472" name="Frame 1000006879" x="12" y="12" width="768" height="50">
                  <frame id="15904:103473" name="Frame 1000006655" x="0" y="13" width="108" height="24">
                    <frame id="15904:103474" name="Frame 1000006856" x="0" y="0" width="24" height="24">
                      <text id="15904:103475" name="1" x="10" y="-6" width="4" height="36" />
                    </frame>
                    <text id="15904:103476" name="Select app" x="36" y="1" width="72" height="22" />
                  </frame>
                  <line id="15904:103477" name="Line 86" x="140" y="25" width="149" height="0" />
                  <frame id="15904:103478" name="Frame 1000006858" x="321" y="13" width="121" height="24">
                    <frame id="15904:103479" name="Frame 1000006856" x="0" y="0" width="24" height="24">
                      <text id="15904:103480" name="2" x="10" y="-6" width="4" height="36" />
                    </frame>
                    <text id="15904:103481" name="Trigger Type" x="36" y="1" width="85" height="22" />
                  </frame>
                  <line id="15904:103482" name="Line 85" x="474" y="25" width="149" height="0" />
                  <frame id="15904:103483" name="Frame 1000006859" x="655" y="13" width="113" height="24">
                    <frame id="15904:103484" name="Frame 1000006856" x="0" y="0" width="24" height="24">
                      <text id="15904:103485" name="3" x="10" y="-6" width="4" height="36" />
                    </frame>
                    <text id="15904:103486" name="Connection" x="36" y="1" width="77" height="22" />
                  </frame>
                </frame>
                <boolean-operation id="15904:103487" name="Subtract" x="0" y="0" width="0" height="0" />
                <frame id="15904:103488" name="Frame 1000006882" x="12" y="102" width="768" height="116">
                  <frame id="15904:103489" name="Frame 62613244" x="0" y="0" width="768" height="116">
                    <frame id="15904:103490" name="Frame 1131536" x="0" y="0" width="768" height="56">
                      <text id="15904:103491" name="Select App*" x="0" y="0" width="117" height="28" />
                      <text id="15904:103492" name="Select the table in the sheet where you want to monitor the records." x="0" y="36" width="768" height="20" />
                    </frame>
                    <frame id="15904:103493" name="text-field/with-label" x="0" y="72" width="768" height="44">
                      <instance id="15904:103494" name="icons/environment" x="10" y="10" width="24" height="24" hidden="true" />
                      <text id="15904:103495" name="Select App" x="12" y="10" width="744" height="24" />
                    </frame>
                  </frame>
                </frame>
              </frame>
            </frame>
          </frame>
        </frame>
      </frame>
      <frame id="15904:103561" name="Frame 1130660" x="0" y="869" width="840" height="92">
        <frame id="15904:103562" name="Frame 1131351" x="24" y="24" width="792" height="44">
          <frame id="15904:103563" name="Frame 1000006358" x="0" y="4" width="363" height="36">
            <instance id="15904:103564" name="icons/error" x="0" y="2" width="32" height="32" />
            <text id="15904:103565" name="FIll the required field to continue" x="44" y="0" width="319" height="36" />
          </frame>
          <instance id="15904:103566" name="New CTA" x="599" y="0" width="193" height="44" />
        </frame>
      </frame>
    </frame>
    <frame id="15904:103567" name="Tools Pannel" x="841" y="1" width="68" height="961">
      <frame id="15904:103568" name="Frame 1000006382" x="16" y="24" width="36" height="112">
        <instance id="15904:103569" name="icons/add" x="0" y="0" width="36" height="36" />
        <instance id="15904:103570" name="Jump to node" x="0" y="76" width="36" height="36" />
      </frame>
      <vector id="15904:103571" name="Line 81" x="14" y="176" width="40" height="0" />
      <frame id="15904:103572" name="Frame 1000006383" x="16" y="216" width="36" height="112">
        <instance id="15904:103573" name="icons/environment" x="0" y="0" width="36" height="36" />
        <frame id="15904:103574" name="integration (1) 1" x="0" y="76" width="36" height="36" />
      </frame>
      <vector id="15904:103577" name="Line 77" x="14" y="368" width="40" height="0" />
      <instance id="15904:103578" name="icons/color pallate outlined" x="16" y="408" width="36" height="36" />
    </frame>
  </frame>
  <frame id="15904:103579" name="Group 289316" x="20" y="879" width="256" height="181">
    <frame id="15904:103580" name="Group 289312" x="20" y="879" width="256" height="181">
      <rounded-rectangle id="15904:103581" name="Rectangle 3144" x="20" y="879" width="256" height="180" />
      <frame id="15904:103582" name="dropdown" x="20" y="1016" width="256" height="44">
        <frame id="15904:103583" name="text-field/no-label" x="0" y="0" width="256" height="44">
          <instance id="15904:103584" name="icons/environment" x="10" y="10" width="24" height="24" hidden="true" />
          <instance id="15904:103585" name="icons/show-less" x="10" y="10" width="24" height="24" />
          <text id="15904:103586" name="Fit (100%)" x="44" y="10" width="168" height="24" />
          <instance id="15904:103587" name="adornment/two-icons" x="222" y="10" width="24" height="24" />
        </frame>
      </frame>
    </frame>
    <rounded-rectangle id="15904:103588" name="Rectangle 3146" x="26" y="888" width="240" height="120" />
  </frame>
  <frame id="15904:103589" name="Frame 62613264" x="805" y="1005" width="165" height="56">
    <instance id="15904:103590" name="Buttons" x="8" y="8" width="73" height="40" hidden="true" />
    <instance id="15904:103591" name="Buttons" x="8" y="8" width="40" height="40" />
    <instance id="15904:103592" name="Buttons" x="60" y="8" width="97" height="40" />
  </frame>
  <instance id="15904:103593" name="canvas Header" x="20" y="99" width="950" height="64" />
  <instance id="15904:103594" name="Ellipses &amp; Rectangle Shaped Nodes" x="377" y="476" width="128" height="128" />
  <frame id="15904:103595" name="browser" x="0" y="0" width="1920" height="79">
    <vector id="15904:103596" name="Rectangle 5" x="0" y="42" width="1920" height="37" />
    <vector id="15904:103597" name="Arrow" x="61.064453125" y="53" width="14.014598846435547" height="14" />
    <vector id="15904:103598" name="Combined Shape" x="79.08203125" y="53" width="14.014598846435547" height="14" />
    <boolean-operation id="15904:103599" name="Arrow" x="15.015641212463379" y="53" width="14.014598846435547" height="14" />
    <vector id="15904:103602" name="Rectangle" x="0" y="0" width="1920" height="42" />
    <vector id="15904:103603" name="Rectangle 3" x="70.072265625" y="8" width="256.2669372558594" height="34" />
    <boolean-operation id="15904:103604" name="icon / plus" x="334.34765625" y="19" width="12.012513160705566" height="12" />
    <vector id="15904:103607" name="Rectangle 4" x="108.11328125" y="46" width="1769.8436279296875" height="28" />
    <frame id="15904:103608" name="Button - Menu" x="1909.990234375" y="48" width="24.025026321411133" height="24" />
    <frame id="15904:103614" name="Button - Star" x="1873.951171875" y="48" width="24.025026321411133" height="24" />
    <boolean-operation id="15904:103619" name="lock" x="122.126953125" y="55" width="8.0087890625" height="10" />
    <text id="15904:103622" name="URL prefix" x="141.146484375" y="52" width="170.17726135253906" height="17" />
    <frame id="15904:103623" name="Traffic lights" x="13.013555526733398" y="15" width="52.05352783203125" height="12" />
