<mcp_external_output>

### Content Block 1 (Text)
<frame id="8208:43433" name="Transformer" x="100" y="100" width="1920" height="1080">
  <frame id="8208:43434" name="Frame 1000006544" x="4" y="-2515" width="1912" height="6109">
    <frame id="8208:43435" name="Frame 1000006542" x="0" y="0" width="1912" height="3">
                  </frame>
                </frame>
                <frame id="8208:57465" name="Frame 1131298" x="0" y="167" width="388" height="31" hidden="true">
                  <frame id="8208:57466" name="Frame 112783" x="0" y="0" width="388" height="31">
                    <frame id="8208:57467" name="Frame 112758" x="32" y="2" width="84" height="27">
                      <text id="8208:57468" name="response" x="6" y="4" width="72" height="19" />
                    </frame>
                  </frame>
                </frame>
              </frame>
              <frame id="8208:57870" name="Frame 1000006957" x="0" y="42" width="424.5" height="128">
                <frame id="8208:57469" name="Frame 1131468" x="0" y="0" width="318" height="32">
                  <frame id="8208:57470" name="text-field/no-label" x="0" y="0" width="318" height="32">
                    <frame id="8208:57471" name="Frame 1130663" x="0" y="0" width="318" height="32">
                      <frame id="8208:57714" name="Frame 1000006955" x="6" y="4" width="24" height="24">
                        <instance id="8208:57715" name="icon/short-text" x="1" y="1" width="22" height="22" />
                      </frame>
                      <text id="8208:57475" name="Title" x="42" y="6.5" width="270" height="19" />
                    </frame>
                  </frame>
                </frame>
                <frame id="8208:57476" name="Frame 1000006426" x="0" y="48" width="424.5" height="32">
                  <frame id="8208:57477" name="text-field/no-label" x="0" y="0" width="424.5" height="32">
                    <frame id="8208:57478" name="Frame 1130663" x="0" y="0" width="424.5" height="32">
                      <frame id="8208:57722" name="Frame 1000006955" x="6" y="4" width="24" height="24">
                        <instance id="8208:57726" name="icons/http" x="1" y="1" width="22" height="22" />
                      </frame>
                      <text id="8208:57482" name="Title" x="42" y="6.5" width="54" height="19" />
                      <frame id="8208:57483" name="Frame 1000006436" x="108" y="7" width="310.5" height="18">
                        <text id="8208:57484" name="Title" x="12" y="0" width="51" height="18" />
                      </frame>
                    </frame>
                  </frame>
                </frame>
                <frame id="8208:57485" name="Frame 1000006427" x="0" y="96" width="318" height="32">
                  <frame id="8208:57486" name="text-field/no-label" x="0" y="0" width="318" height="32">
                    <frame id="8208:57487" name="Frame 1130663" x="0" y="0" width="318" height="32">
                      <frame id="8208:57732" name="Frame 1000006955" x="6" y="4" width="24" height="24">
                        <instance id="8208:57736" name="icons/mcq" x="1" y="1" width="22" height="22" />
                      </frame>
                      <text id="8208:57491" name="Title" x="42" y="6.5" width="270" height="19" />
                    </frame>
                  </frame>
                </frame>
              </frame>
            </frame>
            <frame id="8208:57821" name="Frame 1000006506" x="0" y="190" width="424.5" height="362">
              <frame id="8208:57822" name="Frame 1131391" x="0" y="0" width="424.5" height="32">
                <frame id="8208:57823" name="header" x="0" y="0" width="378" height="32">
                  <text id="8208:57824" name="v-breadcrumbs__item" x="0" y="0" width="87" height="32" />
                </frame>
                <frame id="8208:57825" name="Frame 113301" x="0" y="84" width="388" height="31" hidden="true">
                  <frame id="8208:57826" name="Frame 112783" x="0" y="0" width="388" height="31">
                    <frame id="8208:57827" name="Frame 112758" x="32" y="2" width="84" height="27">
                      <text id="8208:57828" name="response" x="6" y="4" width="72" height="19" />
                    </frame>
                  </frame>
                </frame>
                <frame id="8208:57829" name="Frame 1131298" x="0" y="167" width="388" height="31" hidden="true">
                  <frame id="8208:57830" name="Frame 112783" x="0" y="0" width="388" height="31">
                    <frame id="8208:57831" name="Frame 112758" x="32" y="2" width="84" height="27">
                      <text id="8208:57832" name="response" x="6" y="4" width="72" height="19" />
                    </frame>
                  </frame>
                </frame>
              </frame>
              <frame id="8208:57871" name="Frame 1000006958" x="0" y="42" width="424.5" height="320">
                <frame id="8208:57833" name="Frame 1130663" x="0" y="0" width="424.5" height="32">
                  <frame id="8208:57834" name="Frame 1000006955" x="6" y="4" width="24" height="24">
                    <frame id="8208:57835" name="Frame" x="1" y="1" width="22" height="22" />
                  </frame>
                  <text id="8208:57837" name="Title" x="42" y="6.5" width="63" height="19" />
                </frame>
                <frame id="8208:57838" name="Frame 1131392" x="0" y="48" width="424.5" height="32">
                  <frame id="8208:57839" name="Frame 1000006955" x="6" y="4" width="24" height="24">
                    <frame id="8208:57840" name="Frame" x="1" y="1" width="22" height="22" />
                  </frame>
                  <text id="8208:57842" name="Title" x="42" y="6.5" width="27" height="19" />
                </frame>
                <frame id="8208:57843" name="Frame 1131393" x="0" y="96" width="424.5" height="32">
                  <frame id="8208:57844" name="Frame 1000006955" x="6" y="4" width="24" height="24">
                    <frame id="8208:57845" name="Frame" x="1" y="1" width="22" height="22" />
                  </frame>
                  <text id="8208:57847" name="Title" x="42" y="6.5" width="27" height="19" />
                </frame>
                <frame id="8208:57848" name="Frame 1131394" x="0" y="144" width="424.5" height="32">
                  <frame id="8208:57849" name="Frame 1000006955" x="6" y="4" width="24" height="24">
                    <frame id="8208:57850" name="Frame" x="1" y="1" width="22" height="22" />
                  </frame>
                  <text id="8208:57852" name="Title" x="42" y="6.5" width="72" height="19" />
                </frame>
                <frame id="8208:57853" name="Frame 1131395" x="0" y="192" width="424.5" height="32">
                  <frame id="8208:57854" name="Frame 1000006955" x="6" y="4" width="24" height="24">
                    <frame id="8208:57855" name="Frame" x="1" y="1" width="22" height="22" />
                  </frame>
                  <text id="8208:57857" name="Title" x="42" y="6.5" width="72" height="19" />
                </frame>
                <frame id="8208:57858" name="Frame 1131396" x="0" y="240" width="424.5" height="32">
                  <frame id="8208:57859" name="Frame 1000006955" x="6" y="4" width="24" height="24">
                    <frame id="8208:57860" name="Frame" x="1" y="1" width="22" height="22" />
                  </frame>
                  <text id="8208:57862" name="Title" x="42" y="6.5" width="54" height="19" />
